concern_text,label
I need to request my academic transcript,Registrar Office
I need to request for ID card creation,Internet Laboratory
I want to request for student ID creation,Internet Laboratory
Rubat an HDMI,Maintenance Office
I want to report a school issue Thank you.,IMCO Office
Wara pa ginahatag nga student handbook,ISSC Office
Narubat an mga HDMI,Maintenance Office
I want to request for student ID creation,Internet Laboratory
Maluya an pila sa cashier,Cashier Office
Kaluya san mga internet,MIS Office
Kasarang san trash can,Maintenance Office
No water in the CR,Maintenance Office
I need help with transcript processing,Registrar Office
Kaluya san portal,MIS Office
Narubat an HDMI,Maintenance Office
Kahalaba san pila permi sa cashier,Cashier Office
Kahalaba san pila permi sa cashier,Cashier Office
I want to report an issue to the school Thank you.,IMCO Office
I need assistance with student ID creation process,Internet Laboratory
I want to check my transcript status,Registrar Office
Maluya an pila sa cashier,Cashier Office
Maluya an pila san registrar,Registrar Office
Maluya an pila sa cashier,Cashier Office
I need to request for ID card creation,Internet Laboratory
I need to request my official transcript,Registrar Office
I would like to report that i need help addressing a school problem,IMCO Office
"Good day, i have an issue that needs school assistance",IMCO Office
Kaluya san mga internet,MIS Office
I need assistance with student ID creation process,Internet Laboratory
I want to check my transcript status,Registrar Office
I want to request a transcript,Registrar Office
I need help with school problem addressing,IMCO Office
Rubat an HDMI,Maintenance Office
Rubat an mga UTP cable,MIS Office
"Hello, i need assistance with school issue handling",IMCO Office
The Socio room is hot,Maintenance Office
Kaluya san internet sa lab,MIS Office
Kapaso an classroom,Maintenance Office
Kaisog san instructor,Faculty Office
Narubat an mga UTP cable,MIS Office
Maluya an pila sa cashier,Cashier Office
I need assistance with ID card creation,Internet Laboratory
Kahalaba san pila permi sa cashier,Cashier Office
Kaluya san internet sa lab,MIS Office
I need to request for ID card creation,Internet Laboratory
Maluya an pila sa cashier,Cashier Office
Kahalaba san pila san registrar,Registrar Office
Rubat an mga UTP cable,MIS Office
I want to check my transcript status,Registrar Office
Narubat an mga UTP cable,MIS Office
I want to request my student transcript,Registrar Office
Kahugaw san CR,Maintenance Office
Mapaso san classroom,Maintenance Office
I need assistance with school dissemination,IMCO Office
Kahalaba san pila sa cashier kada adlaw,Cashier Office
I need to request for ID card creation,Internet Laboratory
I need assistance with ID card creation,Internet Laboratory
I need to request for ID card creation,Internet Laboratory
Kabastos san instructor,Faculty Office
I need assistance with ID card creation,Internet Laboratory
I need assistance with school-related concerns I hope you can help.,IMCO Office
I need to request for ID card creation,Internet Laboratory
Kahalaba san pila permi sa cashier,Cashier Office
Mapaso an classroom,Maintenance Office
Kabastos san instructor,Faculty Office
Narubat an mga UTP cable,MIS Office
I want to request a copy of my transcript,Registrar Office
The Socio room is hot,Maintenance Office
I need to request for ID card creation,Internet Laboratory
Maluya an pila sa cashier,Cashier Office
I need assistance with student ID creation process,Internet Laboratory
I have an issue that needs to be addressed I need assistance urgently.,IMCO Office
I want to request for student ID creation,Internet Laboratory
I need assistance with student ID creation process,Internet Laboratory
I need to request for ID card creation,Internet Laboratory
I want to check my transcript status,Registrar Office
Kahalaba san pila sa cashier kada adlaw,Cashier Office
I want to check my transcript status,Registrar Office
"Good day, i have an issue that needs to be addressed",IMCO Office
Maluya an pila sa cashier,Cashier Office
Sge sukot la baraydan,ISSC Office
I need assistance with ID card creation,Internet Laboratory
I want to report a problem affecting students Thank you.,IMCO Office
Rubat an HDMI cable,Maintenance Office
Narubat an mga UTP cable,MIS Office
Kabastos san instructor,Faculty Office
I want to request a transcript of records,Registrar Office
Sge sukot la baraydan,ISSC Office
The CR is dirty,Maintenance Office
Kaluya san internet sa lab,MIS Office
Narubat an electric san mga classroom,Maintenance Office
Kahalaba san pila permi sa cashier,Cashier Office
Kahalaba san pila permi sa cashier,Cashier Office
Kaisog san instructor,Faculty Office
Narubat an aircon,Maintenance Office
I want to request a transcript,Registrar Office
I want to request for student ID creation,Internet Laboratory
Narubat an mga UTP cable,MIS Office
I need to request my official transcript,Registrar Office
Wara tubig an comfort room,Maintenance Office
Kahalaba san pila sa cashier kada adlaw,Cashier Office
I want to request my student transcript,Registrar Office
I need assistance with ID card creation,Internet Laboratory
Maluya an pila sa cashier,Cashier Office
I need help with school concern handling This is affecting my studies.,IMCO Office
Kahalaba san pila sa cashier kada adlaw,Cashier Office
Kabastos san instructor,Faculty Office
Wara pa ginahatag nga student handbook,ISSC Office
Maluya an pila sa cashier,Cashier Office
Sge sukot la baraydan,ISSC Office
Sge sukot la baraydan,ISSC Office
I need assistance with ID card creation,Internet Laboratory
Rubat an aircon,Maintenance Office
Kaluya san mga internet,MIS Office
Kahalaba san pila sa cashier kada adlaw,Cashier Office
Kaisog san instructor,Faculty Office
I want to report a school-related problem This is affecting my studies.,IMCO Office
Kabastos san instructor,Faculty Office
Narubat an aircon,Maintenance Office
Wara tubig an CR,Maintenance Office
I need assistance with school problem reporting I need assistance urgently.,IMCO Office
I need assistance with problem resolution I hope you can help.,IMCO Office
I have an issue that needs school attention This is affecting my studies.,IMCO Office
Kahalaba san pila sa cashier kada adlaw,Cashier Office
I need to request for ID card creation,Internet Laboratory
Kaisog san instructor,Faculty Office
Rubat an TV,Maintenance Office
I need assistance with student ID creation process,Internet Laboratory
Rubat an mga UTP cable,MIS Office
Mabaho san comfort room,Maintenance Office
Narubat an mga UTP cable,MIS Office
Narubat an mga UTP cable,MIS Office
I want to request a copy of my transcript,Registrar Office
Rubat an mga UTP cable,MIS Office
"Hello, i need assistance with school issue handling",IMCO Office
Maluya an pila sa cashier,Cashier Office
Kaisog san instructor,Faculty Office
Kapaso san Socio,Maintenance Office
I need help with school problem addressing,IMCO Office
I need assistance with ID card creation,Internet Laboratory
Kahalaba san pila sa cashier kada adlaw,Cashier Office
Kahalaba san pila permi sa cashier,Cashier Office
Rubat an mga UTP cable,MIS Office
Kaluya san internet sa lab,MIS Office
Kahalaba san pila sa cashier kada adlaw,Cashier Office
Wara pa ginahatag nga student handbook,ISSC Office
Kabastos san instructor,Faculty Office
I need assistance with student ID creation process,Internet Laboratory
Kahalaba san pila permi sa cashier,Cashier Office
No water in the CR,Maintenance Office
Mapaso an room,Maintenance Office
I need help with school concern handling Thank you.,IMCO Office
"Hello, i have a problem that needs immediate attention",IMCO Office
Kabastos san instructor,Faculty Office
Rubat an mga UTP cable,MIS Office
Kabastos san instructor,Faculty Office
Rubat an TV,Maintenance Office
I need to request for ID card creation,Internet Laboratory
I need to request my transcript of records,Registrar Office
I need assistance with student ID creation process,Internet Laboratory
I want to request my student transcript,Registrar Office
Kaluya san portal,MIS Office
I have a concern that needs to be disseminated Thank you.,IMCO Office
Mabaho an CR,Maintenance Office
Kabastos san instructor,Faculty Office
Kabastos san instructor,Faculty Office
Kahalaba san pila san registrar,Registrar Office
I want to report a problem that affects the school Please help me.,IMCO Office
Mabaho san comfort room,Maintenance Office
Kahalaba san pila permi sa cashier,Cashier Office
Narubat an HDMI,Maintenance Office
Kaisog san instructor,Faculty Office
Narubat an mga UTP cable,MIS Office
Kaluya san mga internet,MIS Office
Kabastos san instructor,Faculty Office
Kabastos san instructor,Faculty Office
I want to request a transcript,Registrar Office
Kaluya san internet sa lab,MIS Office
"Hello, i want to report a school-related concern",IMCO Office
I need assistance with ID card creation,Internet Laboratory
I need help with school concern management I need assistance urgently.,IMCO Office
Mabaho an comfort room,Maintenance Office
Rubat an mga TV,Maintenance Office
Wara pa ginahatag nga student handbook,ISSC Office
Maluya an pila sa cashier,Cashier Office
Kahalaba san pila permi sa cashier,Cashier Office
I need to request for ID card creation,Internet Laboratory
"Hello, i need assistance with problem resolution",IMCO Office
I need to request my academic transcript,Registrar Office
Kaluya san internet sa lab,MIS Office
I need assistance with ID card creation,Internet Laboratory
Narubat an HDMI cable,Maintenance Office
Rubat an mga electric,Maintenance Office
I want to request for student ID creation,Internet Laboratory
I need assistance with ID card creation,Internet Laboratory
Mapaso an classroom,Maintenance Office
Kaisog san instructor,Faculty Office
I need to request my academic transcript,Registrar Office
I need to request for ID card creation,Internet Laboratory
I want to request for student ID creation,Internet Laboratory
I need assistance with school problem reporting This is urgent.,IMCO Office
Kaluya san internet sa lab,MIS Office
Kahalaba san pila permi sa cashier,Cashier Office
Nasara san basurahan,Maintenance Office
I want to request my student transcript,Registrar Office
Kabastos san instructor,Faculty Office
I need to request my academic transcript,Registrar Office
I need assistance with student ID creation process,Internet Laboratory
I need help with school problem management Thank you.,IMCO Office
Rubat an aircon,Maintenance Office
I have a problem that requires school attention Please help me.,IMCO Office
The Socio room is hot,Maintenance Office
I need help with school problem management This is urgent.,IMCO Office
I want to request a transcript,Registrar Office
Narubat an mga UTP cable,MIS Office
I need to request for ID card creation,Internet Laboratory
"Good day, i need help with school problem handling",IMCO Office
Kahalaba san pila permi sa cashier,Cashier Office
I want to request my student transcript,Registrar Office
"Hello, i need help with school concern resolution",IMCO Office
Sge sukot la baraydan,ISSC Office
I need assistance with student ID creation process,Internet Laboratory
I need assistance with student ID creation process,Internet Laboratory
Maluya an pila sa cashier,Cashier Office
I want to request for student ID creation,Internet Laboratory
Kabastos san instructor,Faculty Office
I need assistance with student ID creation process,Internet Laboratory
Wara pa ginahatag nga student handbook,ISSC Office
I want to report a school-related problem This is urgent.,IMCO Office
I need to request my academic transcript,Registrar Office
I want to report an issue to the school I hope you can help.,IMCO Office
Sge sukot la baraydan,ISSC Office
Kaluya san portal,MIS Office
I want to request for student ID creation,Internet Laboratory
I want to report a problem that affects the school I hope you can help.,IMCO Office
Kaluya san internet sa lab,MIS Office
Kabastos san instructor,Faculty Office
Sge sukot la baraydan,ISSC Office
Maluya an pila sa cashier,Cashier Office
Kaluya san internet sa lab,MIS Office
I need to request my academic transcript,Registrar Office
Kahugaw san comfort room,Maintenance Office
Kahalaba san pila sa cashier kada adlaw,Cashier Office
Narubat an mga UTP cable,MIS Office
Narubat an mga HDMI,Maintenance Office
I need to request for ID card creation,Internet Laboratory
I need to request for ID card creation,Internet Laboratory
I want to request a transcript of records,Registrar Office
I need assistance with ID card creation,Internet Laboratory
I want to request a transcript of records,Registrar Office
I need assistance with ID card creation,Internet Laboratory
Maluya an pila sa cashier,Cashier Office
The Socio room is hot,Maintenance Office
I need assistance with student ID creation process,Internet Laboratory
Kabastos san instructor,Faculty Office
Kaisog san instructor,Faculty Office
Kahalaba san pila permi sa cashier,Cashier Office
Kabastos san instructor,Faculty Office
I want to report a concern to be disseminated I hope you can help.,IMCO Office
I need assistance with ID card creation,Internet Laboratory
Maluya an pila sa cashier,Cashier Office
The CR is dirty,Maintenance Office
I need to report a school problem This is affecting my studies.,IMCO Office
I want to request my student transcript,Registrar Office
Maluya an pila sa cashier,Cashier Office
Kahalaba san pila permi sa cashier,Cashier Office
I want to check my transcript status,Registrar Office
Kahalaba san pila sa cashier kada adlaw,Cashier Office
I want to check my transcript status,Registrar Office
I need to request my academic transcript,Registrar Office
Maluya an pila sa cashier,Cashier Office
Kabastos san instructor,Faculty Office
Narubat an TV,Maintenance Office
Kaluya san internet sa lab,MIS Office
I need to request for ID card creation,Internet Laboratory
I need to request my transcript of records,Registrar Office
I want to request a transcript of records,Registrar Office
I have a problem that needs to be disseminated Thank you.,IMCO Office
Kabastos san instructor,Faculty Office
I have a problem that needs school help Please help me.,IMCO Office
Kabaho san comfort room,Maintenance Office
Kaisog san instructor,Faculty Office
Kaluya san portal,MIS Office
Kahalaba san pila sa cashier kada adlaw,Cashier Office
I need assistance with student ID creation process,Internet Laboratory
Mapaso an room,Maintenance Office
Rubat an mga UTP cable,MIS Office
Mabaho san comfort room,Maintenance Office
Rubat an mga UTP cable,MIS Office
Kahalaba san pila permi sa cashier,Cashier Office
Kahalaba san pila permi sa cashier,Cashier Office
I want to request a transcript,Registrar Office
I want to request a copy of my transcript,Registrar Office
Wara tubig an comfort room,Maintenance Office
I need assistance with school problem resolution This is urgent.,IMCO Office
Kapaso san classroom,Maintenance Office
Kabastos san instructor,Faculty Office
I need to request for ID card creation,Internet Laboratory
I have a problem that needs school help Thank you.,IMCO Office
I want to request my student transcript,Registrar Office
I want to request a copy of my transcript,Registrar Office
I want to request for student ID creation,Internet Laboratory
Wara pa ginahatag nga student handbook,ISSC Office
I need assistance with student ID creation process,Internet Laboratory
Kaluya san mga internet,MIS Office
I want to request a transcript of records,Registrar Office
"Good day, i want to report a school-related concern",IMCO Office
Rubat an mga UTP cable,MIS Office
Kahalaba san pila sa cashier kada adlaw,Cashier Office
